"","date","lat","lon","PAR","unit","yday","month"
"1",1995-11-08,NA,NA,NA,NA,312,11
"2",1995-11-08,NA,NA,NA,NA,312,11
"3",1995-11-08,NA,NA,NA,NA,312,11
"4",1995-11-08,NA,NA,NA,NA,312,11
"5",1995-11-08,NA,NA,NA,NA,312,11
"6",1995-11-08,NA,NA,NA,NA,312,11
"7",1995-11-08,NA,NA,NA,NA,312,11
"8",1995-11-08,NA,NA,NA,NA,312,11
"9",1995-11-08,NA,NA,NA,NA,312,11
"10",1995-11-08,NA,NA,NA,NA,312,11
"11",1995-11-08,NA,NA,NA,NA,312,11
"12",1995-11-08,NA,NA,NA,NA,312,11
"13",1995-11-08,NA,NA,NA,NA,312,11
"14",1995-11-08,NA,NA,NA,NA,312,11
"15",1995-11-08,NA,NA,NA,NA,312,11
"16",1995-11-08,NA,NA,NA,NA,312,11
"17",1995-11-08,NA,NA,NA,NA,312,11
"18",1995-11-08,NA,NA,NA,NA,312,11
"19",1995-11-08,NA,NA,NA,NA,312,11
"20",1995-12-13,NA,NA,NA,NA,347,12
"21",1995-12-13,NA,NA,NA,NA,347,12
"22",1995-12-13,NA,NA,NA,NA,347,12
"23",1995-12-13,NA,NA,NA,NA,347,12
"24",1995-12-13,NA,NA,NA,NA,347,12
"25",1995-12-13,NA,NA,NA,NA,347,12
"26",1995-12-13,NA,NA,NA,NA,347,12
"27",1995-12-13,NA,NA,NA,NA,347,12
"28",1995-12-13,NA,NA,NA,NA,347,12
"29",1995-12-13,NA,NA,NA,NA,347,12
"30",1995-12-13,NA,NA,NA,NA,347,12
"31",1995-12-13,NA,NA,NA,NA,347,12
"32",1995-12-13,NA,NA,NA,NA,347,12
"33",1995-12-13,NA,NA,NA,NA,347,12
"34",1995-12-13,NA,NA,NA,NA,347,12
"35",1995-12-13,NA,NA,NA,NA,347,12
"36",1995-12-13,NA,NA,NA,NA,347,12
"37",1995-12-13,NA,NA,NA,NA,347,12
"38",1995-12-13,NA,NA,NA,NA,347,12
"39",1996-01-12,NA,NA,NA,NA,12,1
"40",1996-01-12,NA,NA,NA,NA,12,1
"41",1996-01-12,NA,NA,NA,NA,12,1
"42",1996-01-12,NA,NA,NA,NA,12,1
"43",1996-01-12,NA,NA,NA,NA,12,1
"44",1996-01-12,NA,NA,NA,NA,12,1
"45",1996-01-12,NA,NA,NA,NA,12,1
"46",1996-01-12,NA,NA,NA,NA,12,1
"47",1996-01-12,NA,NA,NA,NA,12,1
"48",1996-01-12,NA,NA,NA,NA,12,1
"49",1996-01-12,NA,NA,NA,NA,12,1
"50",1996-01-12,NA,NA,NA,NA,12,1
"51",1996-01-12,NA,NA,NA,NA,12,1
"52",1996-01-12,NA,NA,NA,NA,12,1
"53",1996-01-12,NA,NA,NA,NA,12,1
"54",1996-01-12,NA,NA,NA,NA,12,1
"55",1996-01-12,NA,NA,NA,NA,12,1
"56",1996-01-12,NA,NA,NA,NA,12,1
"57",1996-01-12,NA,NA,NA,NA,12,1
"58",1996-02-13,NA,NA,NA,NA,44,2
"59",1996-02-13,NA,NA,NA,NA,44,2
"60",1996-02-13,NA,NA,NA,NA,44,2
"61",1996-02-13,NA,NA,NA,NA,44,2
"62",1996-02-13,NA,NA,NA,NA,44,2
"63",1996-02-13,NA,NA,NA,NA,44,2
"64",1996-02-13,NA,NA,NA,NA,44,2
"65",1996-02-13,NA,NA,NA,NA,44,2
"66",1996-02-13,NA,NA,NA,NA,44,2
"67",1996-02-13,NA,NA,NA,NA,44,2
"68",1996-02-13,NA,NA,NA,NA,44,2
"69",1996-02-13,NA,NA,NA,NA,44,2
"70",1996-02-13,NA,NA,NA,NA,44,2
"71",1996-02-13,NA,NA,NA,NA,44,2
"72",1996-02-13,NA,NA,NA,NA,44,2
"73",1996-02-13,NA,NA,NA,NA,44,2
"74",1996-02-13,NA,NA,NA,NA,44,2
"75",1996-02-13,NA,NA,NA,NA,44,2
"76",1996-02-13,NA,NA,NA,NA,44,2
"77",1996-03-13,NA,NA,NA,NA,73,3
"78",1996-03-13,NA,NA,NA,NA,73,3
"79",1996-03-13,NA,NA,NA,NA,73,3
"80",1996-03-13,NA,NA,NA,NA,73,3
"81",1996-03-13,NA,NA,NA,NA,73,3
"82",1996-03-13,NA,NA,NA,NA,73,3
"83",1996-03-13,NA,NA,NA,NA,73,3
"84",1996-03-13,NA,NA,NA,NA,73,3
"85",1996-03-13,NA,NA,NA,NA,73,3
"86",1996-03-13,NA,NA,NA,NA,73,3
"87",1996-03-13,NA,NA,NA,NA,73,3
"88",1996-03-13,NA,NA,NA,NA,73,3
"89",1996-03-13,NA,NA,NA,NA,73,3
"90",1996-03-13,NA,NA,NA,NA,73,3
"91",1996-03-13,NA,NA,NA,NA,73,3
"92",1996-03-13,NA,NA,NA,NA,73,3
"93",1996-03-13,NA,NA,NA,NA,73,3
"94",1996-03-13,NA,NA,NA,NA,73,3
"95",1996-03-13,NA,NA,NA,NA,73,3
"96",1996-04-16,NA,NA,NA,NA,107,4
"97",1996-04-16,NA,NA,NA,NA,107,4
"98",1996-04-16,NA,NA,NA,NA,107,4
"99",1996-04-16,NA,NA,NA,NA,107,4
"100",1996-04-16,NA,NA,NA,NA,107,4
"101",1996-04-16,NA,NA,NA,NA,107,4
"102",1996-04-16,NA,NA,NA,NA,107,4
"103",1996-04-16,NA,NA,NA,NA,107,4
"104",1996-04-16,NA,NA,NA,NA,107,4
"105",1996-04-16,NA,NA,NA,NA,107,4
"106",1996-04-16,NA,NA,NA,NA,107,4
"107",1996-04-16,NA,NA,NA,NA,107,4
"108",1996-04-16,NA,NA,NA,NA,107,4
"109",1996-04-16,NA,NA,NA,NA,107,4
"110",1996-04-16,NA,NA,NA,NA,107,4
"111",1996-04-16,NA,NA,NA,NA,107,4
"112",1996-04-16,NA,NA,NA,NA,107,4
"113",1996-04-16,NA,NA,NA,NA,107,4
"114",1996-04-16,NA,NA,NA,NA,107,4
"115",1996-05-09,NA,NA,NA,NA,130,5
"116",1996-05-09,NA,NA,NA,NA,130,5
"117",1996-05-09,NA,NA,NA,NA,130,5
"118",1996-05-09,NA,NA,NA,NA,130,5
"119",1996-05-09,NA,NA,NA,NA,130,5
"120",1996-05-09,NA,NA,NA,NA,130,5
"121",1996-05-09,NA,NA,NA,NA,130,5
"122",1996-05-09,NA,NA,NA,NA,130,5
"123",1996-05-09,NA,NA,NA,NA,130,5
"124",1996-05-09,NA,NA,NA,NA,130,5
"125",1996-05-09,NA,NA,NA,NA,130,5
"126",1996-05-09,NA,NA,NA,NA,130,5
"127",1996-05-09,NA,NA,NA,NA,130,5
"128",1996-05-09,NA,NA,NA,NA,130,5
"129",1996-05-09,NA,NA,NA,NA,130,5
"130",1996-05-09,NA,NA,NA,NA,130,5
"131",1996-05-09,NA,NA,NA,NA,130,5
"132",1996-05-09,NA,NA,NA,NA,130,5
"133",1996-05-09,NA,NA,NA,NA,130,5
"134",1996-06-12,NA,NA,NA,NA,164,6
"135",1996-06-12,NA,NA,NA,NA,164,6
"136",1996-06-12,NA,NA,NA,NA,164,6
"137",1996-06-12,NA,NA,NA,NA,164,6
"138",1996-06-12,NA,NA,NA,NA,164,6
"139",1996-06-12,NA,NA,NA,NA,164,6
"140",1996-06-12,NA,NA,NA,NA,164,6
"141",1996-06-12,NA,NA,NA,NA,164,6
"142",1996-06-12,NA,NA,NA,NA,164,6
"143",1996-06-12,NA,NA,NA,NA,164,6
"144",1996-06-12,NA,NA,NA,NA,164,6
"145",1996-06-12,NA,NA,NA,NA,164,6
"146",1996-06-12,NA,NA,NA,NA,164,6
"147",1996-06-12,NA,NA,NA,NA,164,6
"148",1996-06-12,NA,NA,NA,NA,164,6
"149",1996-06-12,NA,NA,NA,NA,164,6
"150",1996-06-12,NA,NA,NA,NA,164,6
"151",1996-06-12,NA,NA,NA,NA,164,6
"152",1996-06-12,NA,NA,NA,NA,164,6
"153",1996-07-10,NA,NA,NA,NA,192,7
"154",1996-07-10,NA,NA,NA,NA,192,7
"155",1996-07-10,NA,NA,NA,NA,192,7
"156",1996-07-10,NA,NA,NA,NA,192,7
"157",1996-07-10,NA,NA,NA,NA,192,7
"158",1996-07-10,NA,NA,NA,NA,192,7
"159",1996-07-10,NA,NA,NA,NA,192,7
"160",1996-07-10,NA,NA,NA,NA,192,7
"161",1996-07-10,NA,NA,NA,NA,192,7
"162",1996-07-10,NA,NA,NA,NA,192,7
"163",1996-07-10,NA,NA,NA,NA,192,7
"164",1996-07-10,NA,NA,NA,NA,192,7
"165",1996-07-10,NA,NA,NA,NA,192,7
"166",1996-07-10,NA,NA,NA,NA,192,7
"167",1996-07-10,NA,NA,NA,NA,192,7
"168",1996-07-10,NA,NA,NA,NA,192,7
"169",1996-07-10,NA,NA,NA,NA,192,7
"170",1996-07-10,NA,NA,NA,NA,192,7
"171",1996-07-10,NA,NA,NA,NA,192,7
"172",1996-07-10,NA,NA,NA,NA,192,7
"173",1996-08-06,NA,NA,NA,NA,219,8
"174",1996-08-06,NA,NA,NA,NA,219,8
"175",1996-08-06,NA,NA,NA,NA,219,8
"176",1996-08-06,NA,NA,NA,NA,219,8
"177",1996-08-06,NA,NA,NA,NA,219,8
"178",1996-08-06,NA,NA,NA,NA,219,8
"179",1996-08-06,NA,NA,NA,NA,219,8
"180",1996-08-06,NA,NA,NA,NA,219,8
"181",1996-08-06,NA,NA,NA,NA,219,8
"182",1996-08-06,NA,NA,NA,NA,219,8
"183",1996-08-06,NA,NA,NA,NA,219,8
"184",1996-08-06,NA,NA,NA,NA,219,8
"185",1996-08-06,NA,NA,NA,NA,219,8
"186",1996-08-06,NA,NA,NA,NA,219,8
"187",1996-08-06,NA,NA,NA,NA,219,8
"188",1996-08-06,NA,NA,NA,NA,219,8
"189",1996-08-06,NA,NA,NA,NA,219,8
"190",1996-08-06,NA,NA,NA,NA,219,8
"191",1996-08-06,NA,NA,NA,NA,219,8
"192",1996-08-06,NA,NA,NA,NA,219,8
"193",1996-09-10,NA,NA,NA,NA,254,9
"194",1996-09-10,NA,NA,NA,NA,254,9
"195",1996-09-10,NA,NA,NA,NA,254,9
"196",1996-09-10,NA,NA,NA,NA,254,9
"197",1996-09-10,NA,NA,NA,NA,254,9
"198",1996-09-10,NA,NA,NA,NA,254,9
"199",1996-09-10,NA,NA,NA,NA,254,9
"200",1996-09-10,NA,NA,NA,NA,254,9
"201",1996-09-10,NA,NA,NA,NA,254,9
"202",1996-09-10,NA,NA,NA,NA,254,9
"203",1996-09-10,NA,NA,NA,NA,254,9
"204",1996-09-10,NA,NA,NA,NA,254,9
"205",1996-09-10,NA,NA,NA,NA,254,9
"206",1996-09-10,NA,NA,NA,NA,254,9
"207",1996-09-10,NA,NA,NA,NA,254,9
"208",1996-09-10,NA,NA,NA,NA,254,9
"209",1996-09-10,NA,NA,NA,NA,254,9
"210",1996-09-10,NA,NA,NA,NA,254,9
"211",1996-09-10,NA,NA,NA,NA,254,9
"212",1996-09-10,NA,NA,NA,NA,254,9
"213",1996-10-09,NA,NA,NA,NA,283,10
"214",1996-10-09,NA,NA,NA,NA,283,10
"215",1996-10-09,NA,NA,NA,NA,283,10
"216",1996-10-09,NA,NA,NA,NA,283,10
"217",1996-10-09,NA,NA,NA,NA,283,10
"218",1996-10-09,NA,NA,NA,NA,283,10
"219",1996-10-09,NA,NA,NA,NA,283,10
"220",1996-10-09,NA,NA,NA,NA,283,10
"221",1996-10-09,NA,NA,NA,NA,283,10
"222",1996-10-09,NA,NA,NA,NA,283,10
"223",1996-10-09,NA,NA,NA,NA,283,10
"224",1996-10-09,NA,NA,NA,NA,283,10
"225",1996-10-09,NA,NA,NA,NA,283,10
"226",1996-10-09,NA,NA,NA,NA,283,10
"227",1996-10-09,NA,NA,NA,NA,283,10
"228",1996-10-09,NA,NA,NA,NA,283,10
"229",1996-10-09,NA,NA,NA,NA,283,10
"230",1996-10-09,NA,NA,NA,NA,283,10
"231",1996-10-09,NA,NA,NA,NA,283,10
"232",1996-10-09,NA,NA,NA,NA,283,10
"233",1996-11-10,NA,NA,NA,NA,315,11
"234",1996-11-10,NA,NA,NA,NA,315,11
"235",1996-11-10,NA,NA,NA,NA,315,11
"236",1996-11-10,NA,NA,NA,NA,315,11
"237",1996-11-10,NA,NA,NA,NA,315,11
"238",1996-11-10,NA,NA,NA,NA,315,11
"239",1996-11-10,NA,NA,NA,NA,315,11
"240",1996-11-10,NA,NA,NA,NA,315,11
"241",1996-11-10,NA,NA,NA,NA,315,11
"242",1996-11-10,NA,NA,NA,NA,315,11
"243",1996-11-10,NA,NA,NA,NA,315,11
"244",1996-11-10,NA,NA,NA,NA,315,11
"245",1996-11-10,NA,NA,NA,NA,315,11
"246",1996-11-10,NA,NA,NA,NA,315,11
"247",1996-11-10,NA,NA,NA,NA,315,11
"248",1996-11-10,NA,NA,NA,NA,315,11
"249",1996-11-10,NA,NA,NA,NA,315,11
"250",1996-11-10,NA,NA,NA,NA,315,11
"251",1996-11-10,NA,NA,NA,NA,315,11
"252",1996-11-10,NA,NA,NA,NA,315,11
"253",1996-12-11,NA,NA,NA,NA,346,12
"254",1996-12-11,NA,NA,NA,NA,346,12
"255",1996-12-11,NA,NA,NA,NA,346,12
"256",1996-12-11,NA,NA,NA,NA,346,12
"257",1996-12-11,NA,NA,NA,NA,346,12
"258",1996-12-11,NA,NA,NA,NA,346,12
"259",1996-12-11,NA,NA,NA,NA,346,12
"260",1996-12-11,NA,NA,NA,NA,346,12
"261",1996-12-11,NA,NA,NA,NA,346,12
"262",1996-12-11,NA,NA,NA,NA,346,12
"263",1996-12-11,NA,NA,NA,NA,346,12
"264",1996-12-11,NA,NA,NA,NA,346,12
"265",1996-12-11,NA,NA,NA,NA,346,12
"266",1996-12-11,NA,NA,NA,NA,346,12
"267",1996-12-11,NA,NA,NA,NA,346,12
"268",1996-12-11,NA,NA,NA,NA,346,12
"269",1996-12-11,NA,NA,NA,NA,346,12
"270",1996-12-11,NA,NA,NA,NA,346,12
"271",1996-12-11,NA,NA,NA,NA,346,12
"272",1996-12-11,NA,NA,NA,NA,346,12
"273",1997-01-07,NA,NA,NA,NA,7,1
"274",1997-01-07,NA,NA,NA,NA,7,1
"275",1997-01-07,NA,NA,NA,NA,7,1
"276",1997-01-07,NA,NA,NA,NA,7,1
"277",1997-01-07,NA,NA,NA,NA,7,1
"278",1997-01-07,NA,NA,NA,NA,7,1
"279",1997-01-07,NA,NA,NA,NA,7,1
"280",1997-01-07,NA,NA,NA,NA,7,1
"281",1997-01-07,NA,NA,NA,NA,7,1
"282",1997-01-07,NA,NA,NA,NA,7,1
"283",1997-01-07,NA,NA,NA,NA,7,1
"284",1997-01-07,NA,NA,NA,NA,7,1
"285",1997-01-07,NA,NA,NA,NA,7,1
"286",1997-01-07,NA,NA,NA,NA,7,1
"287",1997-01-07,NA,NA,NA,NA,7,1
"288",1997-01-07,NA,NA,NA,NA,7,1
"289",1997-01-07,NA,NA,NA,NA,7,1
"290",1997-01-07,NA,NA,NA,NA,7,1
"291",1997-01-07,NA,NA,NA,NA,7,1
"292",1997-01-07,NA,NA,NA,NA,7,1
"293",1997-02-13,NA,NA,NA,NA,44,2
"294",1997-02-13,NA,NA,NA,NA,44,2
"295",1997-02-13,NA,NA,NA,NA,44,2
"296",1997-02-13,NA,NA,NA,NA,44,2
"297",1997-02-13,NA,NA,NA,NA,44,2
"298",1997-02-13,NA,NA,NA,NA,44,2
"299",1997-02-13,NA,NA,NA,NA,44,2
"300",1997-02-13,NA,NA,NA,NA,44,2
"301",1997-02-13,NA,NA,NA,NA,44,2
"302",1997-02-13,NA,NA,NA,NA,44,2
"303",1997-02-13,NA,NA,NA,NA,44,2
"304",1997-02-13,NA,NA,NA,NA,44,2
"305",1997-02-13,NA,NA,NA,NA,44,2
"306",1997-02-13,NA,NA,NA,NA,44,2
"307",1997-02-13,NA,NA,NA,NA,44,2
"308",1997-02-13,NA,NA,NA,NA,44,2
"309",1997-02-13,NA,NA,NA,NA,44,2
"310",1997-02-13,NA,NA,NA,NA,44,2
"311",1997-02-13,NA,NA,NA,NA,44,2
"312",1997-02-13,NA,NA,NA,NA,44,2
"313",1997-03-13,NA,NA,NA,NA,72,3
"314",1997-03-13,NA,NA,NA,NA,72,3
"315",1997-03-13,NA,NA,NA,NA,72,3
"316",1997-03-13,NA,NA,NA,NA,72,3
"317",1997-03-13,NA,NA,NA,NA,72,3
"318",1997-03-13,NA,NA,NA,NA,72,3
"319",1997-03-13,NA,NA,NA,NA,72,3
"320",1997-03-13,NA,NA,NA,NA,72,3
"321",1997-03-13,NA,NA,NA,NA,72,3
"322",1997-03-13,NA,NA,NA,NA,72,3
"323",1997-03-13,NA,NA,NA,NA,72,3
"324",1997-03-13,NA,NA,NA,NA,72,3
"325",1997-03-13,NA,NA,NA,NA,72,3
"326",1997-03-13,NA,NA,NA,NA,72,3
"327",1997-03-13,NA,NA,NA,NA,72,3
"328",1997-03-13,NA,NA,NA,NA,72,3
"329",1997-03-13,NA,NA,NA,NA,72,3
"330",1997-03-13,NA,NA,NA,NA,72,3
"331",1997-03-13,NA,NA,NA,NA,72,3
"332",1997-03-13,NA,NA,NA,NA,72,3
"333",1997-04-15,NA,NA,NA,NA,105,4
"334",1997-04-15,NA,NA,NA,NA,105,4
"335",1997-04-15,NA,NA,NA,NA,105,4
"336",1997-04-15,NA,NA,NA,NA,105,4
"337",1997-04-15,NA,NA,NA,NA,105,4
"338",1997-04-15,NA,NA,NA,NA,105,4
"339",1997-04-15,NA,NA,NA,NA,105,4
"340",1997-04-15,NA,NA,NA,NA,105,4
"341",1997-04-15,NA,NA,NA,NA,105,4
"342",1997-04-15,NA,NA,NA,NA,105,4
"343",1997-04-15,NA,NA,NA,NA,105,4
"344",1997-04-15,NA,NA,NA,NA,105,4
"345",1997-04-15,NA,NA,NA,NA,105,4
"346",1997-04-15,NA,NA,NA,NA,105,4
"347",1997-04-15,NA,NA,NA,NA,105,4
"348",1997-04-15,NA,NA,NA,NA,105,4
"349",1997-04-15,NA,NA,NA,NA,105,4
"350",1997-04-15,NA,NA,NA,NA,105,4
"351",1997-04-15,NA,NA,NA,NA,105,4
"352",1997-04-15,NA,NA,NA,NA,105,4
"353",1997-05-10,NA,NA,NA,NA,130,5
"354",1997-05-10,NA,NA,NA,NA,130,5
"355",1997-05-10,NA,NA,NA,NA,130,5
"356",1997-05-10,NA,NA,NA,NA,130,5
"357",1997-05-10,NA,NA,NA,NA,130,5
"358",1997-05-10,NA,NA,NA,NA,130,5
"359",1997-05-10,NA,NA,NA,NA,130,5
"360",1997-05-10,NA,NA,NA,NA,130,5
"361",1997-05-10,NA,NA,NA,NA,130,5
"362",1997-05-10,NA,NA,NA,NA,130,5
"363",1997-05-10,NA,NA,NA,NA,130,5
"364",1997-05-10,NA,NA,NA,NA,130,5
"365",1997-05-10,NA,NA,NA,NA,130,5
"366",1997-05-10,NA,NA,NA,NA,130,5
"367",1997-05-10,NA,NA,NA,NA,130,5
"368",1997-05-10,NA,NA,NA,NA,130,5
"369",1997-05-10,NA,NA,NA,NA,130,5
"370",1997-05-10,NA,NA,NA,NA,130,5
"371",1997-05-10,NA,NA,NA,NA,130,5
"372",1997-05-10,NA,NA,NA,NA,130,5
"373",1997-05-10,NA,NA,NA,NA,130,5
"374",1997-05-10,NA,NA,NA,NA,130,5
"375",1997-05-10,NA,NA,NA,NA,130,5
"376",1997-05-10,NA,NA,NA,NA,130,5
"377",1997-05-10,NA,NA,NA,NA,130,5
"378",1997-06-17,NA,NA,NA,NA,168,6
"379",1997-06-17,NA,NA,NA,NA,168,6
"380",1997-06-17,NA,NA,NA,NA,168,6
"381",1997-06-17,NA,NA,NA,NA,168,6
"382",1997-06-17,NA,NA,NA,NA,168,6
"383",1997-06-17,NA,NA,NA,NA,168,6
"384",1997-06-17,NA,NA,NA,NA,168,6
"385",1997-06-17,NA,NA,NA,NA,168,6
"386",1997-06-17,NA,NA,NA,NA,168,6
"387",1997-06-17,NA,NA,NA,NA,168,6
"388",1997-06-17,NA,NA,NA,NA,168,6
"389",1997-06-17,NA,NA,NA,NA,168,6
"390",1997-06-17,NA,NA,NA,NA,168,6
"391",1997-06-17,NA,NA,NA,NA,168,6
"392",1997-06-17,NA,NA,NA,NA,168,6
"393",1997-06-17,NA,NA,NA,NA,168,6
"394",1997-06-17,NA,NA,NA,NA,168,6
"395",1997-06-17,NA,NA,NA,NA,168,6
"396",1997-06-17,NA,NA,NA,NA,168,6
"397",1997-06-17,NA,NA,NA,NA,168,6
"398",1997-07-08,NA,NA,NA,NA,189,7
"399",1997-07-08,NA,NA,NA,NA,189,7
"400",1997-07-08,NA,NA,NA,NA,189,7
"401",1997-07-08,NA,NA,NA,NA,189,7
"402",1997-07-08,NA,NA,NA,NA,189,7
"403",1997-07-08,NA,NA,NA,NA,189,7
"404",1997-07-08,NA,NA,NA,NA,189,7
"405",1997-07-08,NA,NA,NA,NA,189,7
"406",1997-07-08,NA,NA,NA,NA,189,7
"407",1997-07-08,NA,NA,NA,NA,189,7
"408",1997-07-08,NA,NA,NA,NA,189,7
"409",1997-07-08,NA,NA,NA,NA,189,7
"410",1997-07-08,NA,NA,NA,NA,189,7
"411",1997-07-08,NA,NA,NA,NA,189,7
"412",1997-07-08,NA,NA,NA,NA,189,7
"413",1997-07-08,NA,NA,NA,NA,189,7
"414",1997-07-08,NA,NA,NA,NA,189,7
"415",1997-07-08,NA,NA,NA,NA,189,7
"416",1997-07-08,NA,NA,NA,NA,189,7
"417",1997-07-08,NA,NA,NA,NA,189,7
"418",1997-08-17,NA,NA,NA,NA,229,8
"419",1997-08-17,NA,NA,NA,NA,229,8
"420",1997-08-17,NA,NA,NA,NA,229,8
"421",1997-08-17,NA,NA,NA,NA,229,8
"422",1997-08-17,NA,NA,NA,NA,229,8
"423",1997-08-17,NA,NA,NA,NA,229,8
"424",1997-08-17,NA,NA,NA,NA,229,8
"425",1997-08-17,NA,NA,NA,NA,229,8
"426",1997-08-17,NA,NA,NA,NA,229,8
"427",1997-08-17,NA,NA,NA,NA,229,8
"428",1997-08-17,NA,NA,NA,NA,229,8
"429",1997-08-17,NA,NA,NA,NA,229,8
"430",1997-08-17,NA,NA,NA,NA,229,8
"431",1997-08-17,NA,NA,NA,NA,229,8
"432",1997-08-17,NA,NA,NA,NA,229,8
"433",1997-08-17,NA,NA,NA,NA,229,8
"434",1997-08-17,NA,NA,NA,NA,229,8
"435",1997-08-17,NA,NA,NA,NA,229,8
"436",1997-08-17,NA,NA,NA,NA,229,8
"437",1997-08-17,NA,NA,NA,NA,229,8
"438",1997-09-15,10.7326002120972,-64.8391799926758,31.0599983641878,"einstein m^-2 day^-1",258,9
"439",1997-09-15,10.7326002120972,-64.7551498413086,27.2699981841724,"einstein m^-2 day^-1",258,9
"440",1997-09-15,10.7326002120972,-64.6711196899414,32.1219984146301,"einstein m^-2 day^-1",258,9
"441",1997-09-15,10.7326002120972,-64.5870895385742,38.9419987385627,"einstein m^-2 day^-1",258,9
"442",1997-09-15,10.6482000350952,-64.8391799926758,25.6839981088415,"einstein m^-2 day^-1",258,9
"443",1997-09-15,10.6482000350952,-64.7551498413086,28.7699982554186,"einstein m^-2 day^-1",258,9
"444",1997-09-15,10.6482000350952,-64.6711196899414,28.227998229675,"einstein m^-2 day^-1",258,9
"445",1997-09-15,10.6482000350952,-64.5870895385742,28.0479982211255,"einstein m^-2 day^-1",258,9
"446",1997-09-15,10.5637998580933,-64.8391799926758,22.8079979722388,"einstein m^-2 day^-1",258,9
"447",1997-09-15,10.5637998580933,-64.7551498413086,27.6379982016515,"einstein m^-2 day^-1",258,9
"448",1997-09-15,10.5637998580933,-64.6711196899414,28.22199822939,"einstein m^-2 day^-1",258,9
"449",1997-09-15,10.5637998580933,-64.5870895385742,25.2359980875626,"einstein m^-2 day^-1",258,9
"450",1997-09-15,10.4794006347656,-64.8391799926758,20.9699978849385,"einstein m^-2 day^-1",258,9
"451",1997-09-15,10.4794006347656,-64.7551498413086,23.137997987913,"einstein m^-2 day^-1",258,9
"452",1997-09-15,10.4794006347656,-64.6711196899414,24.1839980375953,"einstein m^-2 day^-1",258,9
"453",1997-09-15,10.4794006347656,-64.5870895385742,24.8799980706535,"einstein m^-2 day^-1",258,9
"454",1997-09-15,10.3950004577637,-64.8391799926758,19.4779978140723,"einstein m^-2 day^-1",258,9
"455",1997-09-15,10.3950004577637,-64.7551498413086,19.5599978179671,"einstein m^-2 day^-1",258,9
"456",1997-09-15,10.3950004577637,-64.6711196899414,21.9819979330059,"einstein m^-2 day^-1",258,9
"457",1997-09-15,10.3950004577637,-64.5870895385742,26.1199981295504,"einstein m^-2 day^-1",258,9
"458",1997-09-15,10.7326002120972,-64.8391799926758,48.0379991705995,"einstein m^-2 day^-1",258,9
"459",1997-09-15,10.7326002120972,-64.7551498413086,50.6799992960878,"einstein m^-2 day^-1",258,9
"460",1997-09-15,10.7326002120972,-64.6711196899414,51.1639993190765,"einstein m^-2 day^-1",258,9
"461",1997-09-15,10.7326002120972,-64.5870895385742,52.4219993788283,"einstein m^-2 day^-1",258,9
"462",1997-09-15,10.6482000350952,-64.8391799926758,48.1039991737343,"einstein m^-2 day^-1",258,9
"463",1997-09-15,10.6482000350952,-64.7551498413086,49.3419992325362,"einstein m^-2 day^-1",258,9
"464",1997-09-15,10.6482000350952,-64.6711196899414,48.1259991747793,"einstein m^-2 day^-1",258,9
"465",1997-09-15,10.6482000350952,-64.5870895385742,50.6259992935229,"einstein m^-2 day^-1",258,9
"466",1997-09-15,10.5637998580933,-64.8391799926758,47.0319991228171,"einstein m^-2 day^-1",258,9
"467",1997-09-15,10.5637998580933,-64.7551498413086,47.4839991442859,"einstein m^-2 day^-1",258,9
"468",1997-09-15,10.5637998580933,-64.6711196899414,48.6539991998579,"einstein m^-2 day^-1",258,9
"469",1997-09-15,10.5637998580933,-64.5870895385742,48.4899991920684,"einstein m^-2 day^-1",258,9
"470",1997-09-15,10.4794006347656,-64.8391799926758,45.9679990722798,"einstein m^-2 day^-1",258,9
"471",1997-09-15,10.4794006347656,-64.7551498413086,47.2939991352614,"einstein m^-2 day^-1",258,9
"472",1997-09-15,10.4794006347656,-64.6711196899414,48.7879992062226,"einstein m^-2 day^-1",258,9
"473",1997-09-15,10.4794006347656,-64.5870895385742,46.5619991004933,"einstein m^-2 day^-1",258,9
"474",1997-09-15,10.3950004577637,-64.8391799926758,46.8699991151225,"einstein m^-2 day^-1",258,9
"475",1997-09-15,10.3950004577637,-64.7551498413086,49.397999235196,"einstein m^-2 day^-1",258,9
"476",1997-09-15,10.3950004577637,-64.6711196899414,49.5219992410857,"einstein m^-2 day^-1",258,9
"477",1997-09-15,10.3950004577637,-64.5870895385742,48.0439991708845,"einstein m^-2 day^-1",258,9
"478",1997-09-15,10.7326002120972,-64.8391799926758,56.1219995545689,"einstein m^-2 day^-1",258,9
"479",1997-09-15,10.7326002120972,-64.7551498413086,56.1159995542839,"einstein m^-2 day^-1",258,9
"480",1997-09-15,10.7326002120972,-64.6711196899414,56.1179995543789,"einstein m^-2 day^-1",258,9
"481",1997-09-15,10.7326002120972,-64.5870895385742,56.097999553429,"einstein m^-2 day^-1",258,9
"482",1997-09-15,10.6482000350952,-64.8391799926758,56.2319995597936,"einstein m^-2 day^-1",258,9
"483",1997-09-15,10.6482000350952,-64.7551498413086,56.2279995596036,"einstein m^-2 day^-1",258,9
"484",1997-09-15,10.6482000350952,-64.6711196899414,56.2379995600786,"einstein m^-2 day^-1",258,9
"485",1997-09-15,10.6482000350952,-64.5870895385742,56.1959995580837,"einstein m^-2 day^-1",258,9
"486",1997-09-15,10.5637998580933,-64.8391799926758,56.2479995605536,"einstein m^-2 day^-1",258,9
